pH,temperature,gas_level,weight_kg,energy_mJ
1.5,35.95,626.47,3.099,26.5085
4.2,32.11,335.59,3.961,27.7666
1.2,42.74,610.84,2.746,25.4367
10.3,34.9,590.76,1.459,13.6568
13.7,37.41,472.63,1.886,13.1101
7.7,41.54,371.6,4.579,44.3689
11.1,43.74,370.39,1.465,12.0959
11.1,23.66,356.77,4.634,25.7975
6.6,23.37,610.1,0.373,3.2945
0.8,43.52,383.68,0.314,2.2766
6.8,37.04,694.26,3.118,39.3637
4.1,40.39,705.48,2.708,31.5534
10.5,42.01,324.36,4.078,32.1948
7.0,25.48,561.95,4.966,44.899
7.9,35.92,351.24,0.149,1.268
6.8,29.46,607.3,2.888,29.3128
3.4,23.04,458.95,3.134,19.8558
10.8,33.96,655.96,0.199,1.8822
3.1,32.43,651.09,3.319,30.1855
6.0,35.18,717.59,0.322,3.8474
5.2,26.05,411.57,3.589,25.6649
3.2,33.03,455.75,4.532,34.8295
4.8,29.77,788.52,0.376,4.0174
3.1,21.52,734.48,2.279,17.603
9.2,25.58,712.95,2.445,22.5212
4.9,39.85,518.92,1.043,10.6566
11.0,38.06,342.37,1.733,12.6933
6.2,31.4,767.28,3.317,38.8292
2.8,38.17,374.51,0.37,2.7835
12.6,41.41,312.04,0.953,6.4054
10.9,43.59,304.19,0.749,5.7721
11.1,44.47,397.07,0.128,1.1017
6.3,23.02,759.46,0.871,8.5252
0.6,21.6,365.75,1.386,6.3542
12.0,36.4,337.08,3.344,22.1656
12.5,37.03,374.17,3.331,22.5381
1.6,37.99,458.12,1.606,12.194
1.3,26.61,645.65,0.21,1.5009
6.8,44.35,560.1,2.132,26.954
3.8,27.73,768.2,3.155,30.0306
11.6,34.65,657.36,3.222,29.3752
8.7,25.4,595.45,2.619,22.3106
13.6,42.62,587.09,0.663,5.6607
7.2,26.44,640.64,3.84,37.6975
12.7,39.94,667.43,2.369,22.1883
12.4,44.19,336.31,3.786,27.7744
14.0,22.66,617.79,4.429,25.6984
7.3,29.59,727.88,3.776,42.3959
4.4,30.77,424.91,0.344,2.6308
5.1,31.84,799.77,2.965,33.8463
7.9,36.8,754.8,3.388,43.1693
